-lexeme
 stem: нярӟыт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: натереть мозоль, содрать кожу

-lexeme
 lex: кожыны
 stem: кож.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. завернуть в сторону, уступить дорогу 2. заехать

-lexeme
 lex: кожаны
 stem: кожа.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. завернуть в сторону, уступить дорогу 2. заехать

-lexeme
 lex: колыны
 stem: кол.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. ступить в воду 2. проторить, протоптать 3. колоть колуном

-lexeme
 lex: коланы
 stem: кола.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. ступить в воду 2. проторить, протоптать 3. колоть колуном

-lexeme
 lex: коканы
 stem: кока.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. стучать, бить 2. долбить, стучать 3. взбить

-lexeme
 lex: копаны
 stem: копа.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. копать, вскопать 2. ковырять, колупать

-lexeme
 lex: шыгыртылыны
 stem: шыгыртыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: свёртывать, скручивать

-lexeme
 lex: нергеяны
 stem: нергея.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: справлять по обычаю, справить по обычаю

-lexeme
 lex: пукетыны
 stem: пукет.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. давать отстояться 2. сажать в тюрьму, держать в заключении

-lexeme
 lex: вожвайылыны
 stem: вожвайыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: злиться, сердиться, питать злобу

-lexeme
 lex: ӟигомытыны
 stem: ӟигомыт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. спутать, запутать 2.туго завязать узлом

-lexeme
 lex: коргетылыны
 stem: коргетыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: храпеть, похрапывать

-lexeme
 lex: ӵоксузьыны
 stem: ӵоксуз.
 gramm: V,I
 paradigm: connect_verbs-I-soft=0
 trans_ru: поперхнуться, захлебнуться, задохнуться

-lexeme
 lex: кырыны
 stem: кыр.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. истреблять, истребить 2. косить, губить 3. бить

-lexeme
 lex: кысыны
 stem: кыс.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. потушить, тушить 2. потухнуть, потухать

-lexeme
 lex: коскалляны
 stem: коскалля.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: трепать

-lexeme
 lex: дунъялляны
 stem: дунъялля.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. оценивать, расценивать 2.ценить, дорожить

-lexeme
 lex: уйтыланы
 stem: уйтыла.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: лучить, острожить

-lexeme
 lex: калленаны
 stem: каллена.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: замедлиться, замедляться, постепенно утихнуть

-lexeme
 lex: берланьяськыны
 stem: берланьяськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. отодвинуться назад 2. упрямиться, отказываться 3. пойти на попятную

-lexeme
 lex: кымыны
 stem: кым.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: закрывать, снабжать крышкой

-lexeme
 lex: кыманы
 stem: кыма.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: закрывать, снабжать крышкой

-lexeme
 lex: пӧсектыны
 stem: пӧсект.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. подняться – о температуре 2. преть, гореть 3. перен. вспыхнуть

-lexeme
 lex: веднаськыны
 stem: веднаськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. заниматься колдовством, колдовать 2. волшебствовать

-lexeme
 lex: кылыны
 stem: кыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: расшататься, рассохнуться

-lexeme
 lex: кыланы
 stem: кыла.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: расшататься, рассохнуться

-lexeme
 lex: кыляны
 stem: кыля.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: расшататься, рассохнуться

-lexeme
 lex: кыдыны
 stem: кыд.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: расползтись, осыпаться

-lexeme
 lex: кыданы
 stem: кыда.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: расползтись, осыпаться

-lexeme
 lex: кызыны
 stem: кыз.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: мочиться

-lexeme
 lex: кызяны
 stem: кызя.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: мочиться

-lexeme
 lex: етӥнаськыны
 stem: етӥнаськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: заниматься тереблением льна

-lexeme
 lex: суредаськыны
 stem: суредаськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: рисовать, заниматься рисованием

-lexeme
 lex: конгыръяны
 stem: конгыръя.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. зацеплять крючком 2. ковырять 3. перен. корчить, крючить

-lexeme
 lex: тӧлскыны
 stem: тӧлск.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: дуть – о ветре

-lexeme
 lex: конгыртыны
 stem: конгырт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. подцепить крючком 2. ковырнуть, сковырнуть 3. залезть пальцем

-lexeme
 lex: тульыресмыны
 stem: тульыресм.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: стать слизистым, ослизнуть

-lexeme
 lex: льӧльмаськыны
 stem: льӧльмаськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. пачкаться, запачкаться алой краской 2. окраситься 3. алеть

-lexeme
 lex: азьвылтӥськылыны
 stem: азьвылтӥськыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: обгонять, перегонять, опережать, выходить вперёд

-lexeme
 lex: котыны
 stem: кот.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. месить тесто, поставить тесто 2. мочить, замочить 3. творить

-lexeme
 lex: косыны
 stem: кос.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: велеть, заставить, заставлять, потребовать

-lexeme
 lex: кораны
 stem: кора.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: срубить, вырубить, рубить, вырубать

-lexeme
 lex: лябатыны
 stem: лябат.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. ослабить, расслабить 2. расшатать

-lexeme
 lex: палгытыны
 stem: палгыт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. отколоть 2. перен. прогнать, уволить

-lexeme
 lex: кинюртылыны
 stem: кинюртыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: расписываться

-lexeme
 lex: ческытаны
 stem: ческыта.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: стать сладким

-lexeme
 lex: жабыльтыны
 stem: жабыльт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: биться с шумом

-lexeme
 lex: чузъяськыны
 stem: чузъяськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: отдаваться, раздаваться

-lexeme
 lex: бӧтьыртыны
 stem: бӧтьырт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. лепетать 2. говорить без умолку 3. кричать

-lexeme
 lex: кузятӥськыны
 stem: кузятӥськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. удлиниться, удлиняться 2. сложиться вдоль чего-то

-lexeme
 lex: сынаськылыны
 stem: сынаськыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: расчёсываться, причёсываться, зачёсываться

-lexeme
 lex: пазьгылыны
 stem: пазьгыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. брызгать, разбрызгивать 2. рассыпать 3. обсыпать

-lexeme
 lex: бекырскылыны
 stem: бекырскыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. накреняться, наклоняться 2. опрокидываться, перевёртываться набок

-lexeme
 lex: орчыны
 stem: орч.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: проходить. пройти

-lexeme
 lex: веднаны
 stem: ведна.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: колдовать, заколдовать, напустить порчу

-lexeme
 lex: усыкмыны
 stem: усыкм.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: угореть

-lexeme
 lex: сюбегомытыны
 stem: сюбегомыт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: сузить, сделать узким

-lexeme
 lex: эшланы
 stem: эшла.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: знакомить, познакомить, сдружить, подружить

-lexeme
 lex: борддораны
 stem: борддора.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: отгородить стеной, перегородить, поставить стену

-lexeme
 lex: чеберъяны
 stem: чеберъя.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: разукрашивать, украшать

-lexeme
 lex: лэзьяськыны
 stem: лэзьяськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. наливать друг другу 2. посылаться, высылаться

-lexeme
 lex: куаретылыны
 stem: куаретыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. отзываться, откликаться 2. обращаться 3. перен. ругать, выговаривать

-lexeme
 lex: ӧнераны
 stem: ӧнера.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: заниматься ремеслом

-lexeme
 lex: нургетыны
 stem: нургет.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. ворчать, брюзжать 2. мурлыкать

-lexeme
 lex: чебермыны
 stem: чеберм.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: 1. стать красивым, похорошеть 2. проясняться

-lexeme
 lex: чеберманы
 stem: чеберма.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. стать красивым, похорошеть 2. проясняться

-lexeme
 lex: выртъяны
 stem: выртъя.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: текст. установить нитченки на основу

-lexeme
 lex: кымалскыны
 stem: кымалск.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: опрокинуться, оказаться вверх дном

-lexeme
 lex: могатыны
 stem: могат.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. задержать, остановить 2. тормозить

-lexeme
 lex: ӵужалтылыны
 stem: ӵужалтыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: заметать, подметать

-lexeme
 lex: нёжалтыны
 stem: нёжалт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: сложить вдоль чего-л.

-lexeme
 lex: усьтоматыны
 stem: усьтомат.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: просверлить, продырявить

-lexeme
 lex: гыжтӥськыны
 stem: гыжтӥськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: тащиться волоком, волочиться по земле

-lexeme
 lex: туспуктыны
 stem: туспукт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: фотографировать, рисовать, зарисовывать, делать зарисовку

-lexeme
 lex: гумыяськыны
 stem: гумыяськ.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: пойти в стрелку

-lexeme
 lex: тэргешыны
 stem: тэргеш.
 gramm: V,I
 paradigm: connect_verbs-I=1
 trans_ru: спорить, поспорить

-lexeme
 lex: юзгомылыны
 stem: юзгомыл.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: 1. становиться прохладным, холодать 2. охлаждаться, становиться холодным

-lexeme
 lex: бӧрдытыны
 stem: бӧрдыт.
 gramm: V,I
 paradigm: connect_verbs-I=0
 trans_ru: довести до слёз

-lexeme
 lex: сыръяны
 stem: сыръя.
 gramm: V,II
 paradigm: connect_verbs-II=0
 trans_ru: 1. зыбиться 2. дёргаться

-lexeme
 lex: кыскиськыны
 stem: кыскиськ.
